feature,importance
categorical__Sex_female,0.1288323367629314
categorical__Sex_male,0.111925313790144
numeric__Fare,0.0864505584020988
numeric__Age,0.07098719524401399
numeric__Pclass,0.05123240987426333
categorical__Cabin_G6,0.035271565369472686
numeric__SibSp,0.023795076063995554
numeric__Parch,0.02351749626974266
categorical__Embarked_S,0.012684331498385161
categorical__Ticket_1601,0.011973707920533443
categorical__Embarked_C,0.010681141737799611
categorical__Ticket_237798,0.005472277816882199
categorical__Embarked_Q,0.005450355695672893
categorical__Ticket_A/5 3540,0.005101914874801186
categorical__Ticket_C 17369,0.005017909931885544
categorical__Ticket_350034,0.004988296066448305
categorical__Ticket_312991,0.004954951782469675
categorical__Ticket_A/5. 10482,0.004835357255018476
categorical__Ticket_347082,0.004588385788980872
categorical__Ticket_315098,0.004369488676750017
categorical__Ticket_STON/O 2. 3101289,0.004265312546638827
categorical__Ticket_347083,0.00406188333939065
categorical__Ticket_350417,0.004046266372705487
categorical__Ticket_STON/O 2. 3101288,0.003983936428054654
categorical__Ticket_STON/O 2. 3101286,0.00395337888881365
categorical__Ticket_345779,0.003937859519533102
categorical__Ticket_2677,0.003925488910324874
categorical__Ticket_SOTON/OQ 392089,0.003796560588249181
categorical__Ticket_7598,0.0037681603949332927
categorical__Ticket_STON/O 2. 3101269,0.003723165580050518
categorical__Ticket_29106,0.0037166621474789894
categorical__Ticket_345774,0.0036981693303164546
categorical__Ticket_STON/O 2. 3101285,0.003647868720975026
categorical__Ticket_SW/PP 751,0.0035751305308024
categorical__Ticket_244270,0.0033091978574682464
categorical__Ticket_2663,0.0032912446086170864
categorical__Ticket_2908,0.0032784746237575903
categorical__Ticket_382651,0.003155910868455664
categorical__Cabin_E25,0.0030973352820378164
categorical__Ticket_349909,0.0030496423841841693
categorical__Ticket_347077,0.002938682755596341
categorical__Ticket_237671,0.002775104241605964
categorical__Ticket_111427,0.0027350382756942708
categorical__Ticket_367228,0.0027260397797523334
categorical__Ticket_SC/PARIS 2146,0.0027186817247894894
categorical__Ticket_347742,0.00270496045846707
categorical__Ticket_111428,0.002604582627230957
categorical__Ticket_2653,0.002584367913634454
categorical__Ticket_367226,0.002547888708082351
categorical__Ticket_11668,0.0023958336137696757
categorical__Cabin_C22 C26,0.0023764606818179913
categorical__Ticket_250651,0.002320552025282081
categorical__Ticket_111426,0.0023087133030661416
categorical__Ticket_364516,0.0022547472502105867
categorical__Ticket_244252,0.0021448735697218164
categorical__Ticket_2678,0.0020954922499501374
categorical__Ticket_2699,0.00207672036231385
categorical__Ticket_2691,0.0020640165376327214
categorical__Ticket_PP 9549,0.002025539776467033
categorical__Ticket_19952,0.0019778680020723933
categorical__Ticket_2666,0.0019586639224367756
categorical__Ticket_PC 17611,0.001933002099774045
categorical__Ticket_PC 17593,0.0019175335751138067
categorical__Ticket_4138,0.001915653127143918
categorical__Ticket_382649,0.0019143902238148843
categorical__Ticket_19943,0.001909097770252381
categorical__Ticket_365226,0.0019048160206677537
categorical__Ticket_347081,0.0019019017821546656
categorical__Cabin_D56,0.0018984564695233505
categorical__Ticket_SOTON/O.Q. 392078,0.0018807563144034225
categorical__Ticket_347054,0.0018687971404814522
categorical__Ticket_W./C. 6608,0.0018599009703991623
categorical__Ticket_2651,0.0018468726655109064
categorical__Cabin_E101,0.0018400124731330395
categorical__Ticket_3101281,0.0017697808509056184
categorical__Ticket_C.A. 37671,0.0017689009858240382
categorical__Ticket_113786,0.0017628399627044884
categorical__Ticket_347088,0.0017540017615642026
categorical__Ticket_345773,0.0017380508441585246
categorical__Ticket_CA. 2343,0.0017340842779043236
categorical__Ticket_16988,0.0017145757722057395
categorical__Cabin_D26,0.001687731719329791
categorical__Ticket_349244,0.001683799222431449
categorical__Ticket_2661,0.0016540548951405145
categorical__Cabin_F33,0.0016333665555407775
categorical__Ticket_347085,0.0016255724419898861
categorical__Ticket_350046,0.00162090770465054
categorical__Ticket_PC 17595,0.001615111739834229
categorical__Ticket_PC 17572,0.0016020745143274704
categorical__Ticket_364850,0.0015959703531291656
categorical__Ticket_19988,0.0015818956148322017
categorical__Ticket_CA. 2314,0.001580737537903834
categorical__Ticket_2665,0.0015538781050427304
categorical__Ticket_4135,0.0015513379268518711
categorical__Ticket_315084,0.0015331795306168844
categorical__Ticket_113781,0.001520318040459995
categorical__Ticket_363291,0.0015086608818489606
categorical__Ticket_3101295,0.0015086405579858493
categorical__Ticket_370129,0.001507237350821992
categorical__Cabin_E8,0.0014972985513158267
categorical__Cabin_F2,0.0014872390296174068
categorical__Cabin_E17,0.0014783143090664292
categorical__Cabin_D45,0.0014743321169037888
categorical__Cabin_E12,0.0014724279912642793
categorical__Ticket_110564,0.0014655508301253514
categorical__Ticket_PC 17474,0.001440617242077162
categorical__Ticket_112277,0.0014336828986969447
categorical__Cabin_E24,0.0014043580510865958
categorical__Ticket_330935,0.0013424369670431077
categorical__Ticket_230080,0.0013296750143101783
categorical__Ticket_250649,0.0013240851254746346
categorical__Ticket_C 7077,0.0013198698163112163
categorical__Cabin_C106,0.0013191737147526875
categorical__Ticket_W./C. 6609,0.0012881741694096573
categorical__Cabin_D19,0.0012845771493752403
categorical__Ticket_A/5. 3337,0.0012833919720823444
categorical__Ticket_347087,0.0012807964122378277
categorical__Ticket_343095,0.0012804841713055697
categorical__Ticket_17421,0.0012794452420909657
categorical__Cabin_E10,0.0012702561991407625
categorical__Cabin_C104,0.0012439376493036459
categorical__Cabin_D35,0.001221312410391011
categorical__Ticket_4134,0.0012156534790825064
categorical__Ticket_S.O.C. 14879,0.0012134688701673682
categorical__Ticket_2668,0.0012048654764557386
categorical__Cabin_C49,0.001203260027928799
categorical__Ticket_350407,0.0011944086772043593
categorical__Ticket_4137,0.0011881038015617753
categorical__Ticket_STON/O2. 3101282,0.0011837915139091965
categorical__Ticket_113055,0.0011773972821722473
categorical__Ticket_315096,0.001174785605924786
categorical__Ticket_7553,0.0011616838133230822
categorical__Ticket_248738,0.0011570261181693862
categorical__Ticket_PC 17476,0.0011520819210078716
categorical__Ticket_7552,0.001130135428099783
categorical__Ticket_386525,0.001120636940232421
categorical__Ticket_350406,0.001106224213535929
categorical__Cabin_A23,0.0011045594202975138
categorical__Ticket_C.A. 31921,0.001095915055275599
categorical__Ticket_A/5. 3336,0.0010936762558782704
categorical__Ticket_113760,0.0010909631530871293
categorical__Ticket_349237,0.0010775292999710146
categorical__Cabin_B96 B98,0.0010511145716043874
categorical__Ticket_S.C./PARIS 2079,0.0010495364979290769
categorical__Ticket_364849,0.0010486014004632911
categorical__Ticket_3101265,0.0010408952217239398
categorical__Ticket_347080,0.0010351468231767978
categorical__Ticket_392091,0.001032672107423126
categorical__Ticket_3101278,0.0010277818612607007
categorical__Ticket_STON/O2. 3101271,0.0010229057881488395
categorical__Cabin_C47,0.0010214359446866917
categorical__Ticket_STON/O2. 3101290,0.0010084357325141652
categorical__Cabin_C52,0.0010071283626443466
categorical__Cabin_E77,0.001002391260231851
categorical__Ticket_S.O./P.P. 3,0.000995313049987302
categorical__Ticket_345763,0.0009903003134937914
categorical__Ticket_347071,0.0009839532029044615
categorical__Ticket_11751,0.0009782456415277391
categorical__Ticket_3101298,0.0009706459524921285
categorical__Ticket_248698,0.0009518130225978756
categorical__Ticket_349245,0.0009383382290133123
categorical__Ticket_PC 17755,0.0009245853429908954
categorical__Ticket_11774,0.000921104459812925
categorical__Ticket_231919,0.0009108563172441243
categorical__Ticket_W./C. 6607,0.0009056184990319952
categorical__Cabin_A26,0.0009056055569083324
categorical__Ticket_220845,0.0009011223799940457
categorical__Ticket_F.C.C. 13529,0.0009009344223324299
categorical__Ticket_113806,0.0008991862403417427
categorical__Ticket_347470,0.0008905863237485703
categorical__Ticket_2650,0.0008789691474822127
categorical__Ticket_349256,0.0008745282393954244
categorical__Ticket_C.A. 31026,0.0008668093010281697
categorical__Ticket_13214,0.0008647156900280134
categorical__Cabin_C124,0.0008629725750324191
categorical__Ticket_330919,0.0008613872288511678
categorical__Ticket_C.A. 33595,0.0008543492780854194
categorical__Cabin_C92,0.0008489212393182169
categorical__Ticket_27042,0.0008467592595475765
categorical__Ticket_230136,0.0008455441624966192
categorical__Ticket_35281,0.0008385114234392157
categorical__Ticket_2625,0.0008344831491287712
categorical__Ticket_2626,0.0008337265349440274
categorical__Ticket_PC 17558,0.0008328031201500411
categorical__Cabin_C93,0.0008320218947143925
categorical__Cabin_F4,0.0008293519645007727
categorical__Cabin_A31,0.0008186673944061966
categorical__Ticket_2627,0.0008057709404514209
categorical__Ticket_335677,0.000802018859874977
categorical__Ticket_4133,0.0008016565925103764
categorical__Ticket_111369,0.0007964764477782527
categorical__Ticket_11765,0.0007907706258147597
categorical__Ticket_W./C. 14258,0.0007831374151254967
categorical__Ticket_110465,0.0007729514916016564
categorical__Ticket_11753,0.0007725576102734374
categorical__Ticket_330958,0.0007504062504004965
categorical__Ticket_250648,0.0007379561966213209
categorical__Ticket_367230,0.0007296647054831261
categorical__Ticket_PC 17485,0.0007196432161704522
categorical__Ticket_4136,0.0007140731605817945
categorical__Cabin_B50,0.0007070766772450388
categorical__Cabin_E121,0.0007022392097759808
categorical__Ticket_33638,0.0006993363492615533
categorical__Ticket_382652,0.0006967107824814043
categorical__Cabin_C148,0.0006946898509658457
categorical__Ticket_250644,0.0006946093462761266
categorical__Cabin_B101,0.0006891265322704902
categorical__Ticket_19877,0.0006774624143869018
categorical__Ticket_2649,0.0006700492482719539
categorical__Cabin_D33,0.0006603622522542024
categorical__Ticket_14311,0.0006578692865233575
categorical__Ticket_2659,0.0006568345347789674
categorical__Ticket_2687,0.0006556530673805497
categorical__Ticket_13213,0.0006535934084360914
categorical__Ticket_36866,0.0006419173571739386
categorical__Ticket_330959,0.000640511322453944
categorical__Ticket_PC 17473,0.0006349005118844327
categorical__Ticket_347073,0.0006277912596749825
categorical__Ticket_240929,0.000621638027168289
categorical__Cabin_C82,0.0006200685874808737
categorical__Ticket_35273,0.0006100292084971999
categorical__Ticket_17764,0.000609504760496521
categorical__Ticket_315153,0.0006064643189179816
categorical__Cabin_C91,0.0006049469455474528
categorical__Ticket_PC 17604,0.0005957776222703727
categorical__Cabin_D17,0.0005957675797476614
categorical__Ticket_C.A. 2315,0.0005912725092069353
categorical__Ticket_PC 17758,0.0005884406824388185
categorical__Ticket_230434,0.0005869676013268443
categorical__Cabin_D,0.0005791349122765649
categorical__Cabin_B28,0.0005785059100931067
categorical__Ticket_2667,0.0005737150348763876
categorical__Ticket_17453,0.0005729166646900144
categorical__Ticket_PC 17759,0.0005714385003345438
categorical__Ticket_12749,0.0005690346526616273
categorical__Ticket_35852,0.0005674320382220627
categorical__Ticket_248733,0.0005578040596886038
categorical__Cabin_A20,0.0005574655682494153
categorical__Cabin_A34,0.0005552218606215812
categorical__Cabin_D30,0.0005542495104500086
categorical__Ticket_SC/AH 3085,0.0005517435681937458
categorical__Ticket_113509,0.000551660833645645
categorical__Ticket_PC 17609,0.0005440477056161174
categorical__Ticket_SC/Paris 2123,0.0005419765763573049
categorical__Cabin_B30,0.0005414209378172667
categorical__Cabin_C46,0.0005409826901986113
categorical__Cabin_B86,0.0005384237787242849
categorical__Ticket_330980,0.0005353634320345294
categorical__Ticket_236852,0.0005314229927287021
categorical__Cabin_C125,0.0005301494221297518
categorical__Ticket_PC 17596,0.0005210179515028986
categorical__Cabin_E50,0.0005182316057522636
categorical__Ticket_370373,0.0005062225880264893
categorical__Cabin_A10,0.000506036751321223
categorical__Ticket_13049,0.0005028240429635607
categorical__Ticket_110413,0.0004989249619046241
categorical__Cabin_C65,0.0004966597598811058
categorical__Ticket_370375,0.0004923246346020552
categorical__Ticket_31418,0.0004910893399935865
categorical__Ticket_SC/PARIS 2149,0.0004903793620798482
categorical__Ticket_237668,0.0004874185424005178
categorical__Ticket_PC 17601,0.0004869632055998509
categorical__Ticket_14312,0.0004869445587548937
categorical__Ticket_14313,0.0004834211324793708
categorical__Ticket_223596,0.00048189478860528857
categorical__Ticket_113501,0.00048059162034880796
categorical__Ticket_35851,0.0004783259325780614
categorical__Cabin_B37,0.00047645011770057233
categorical__Ticket_392096,0.0004761774841410759
categorical__Ticket_248706,0.0004737794189478797
categorical__Ticket_2926,0.00047146196018327426
categorical__Ticket_28220,0.000468033299062143
categorical__Cabin_B19,0.0004675417126912345
categorical__Ticket_113503,0.000465753969093353
categorical__Cabin_D10 D12,0.00046560533939061263
categorical__Ticket_330931,0.0004590194355421569
categorical__Ticket_29750,0.000457824374059917
categorical__Ticket_36928,0.0004563214391377058
categorical__Ticket_228414,0.00045463090677194256
categorical__Ticket_PC 17757,0.0004524283437071045
categorical__Cabin_C118,0.0004507276631756801
categorical__Ticket_PC 17760,0.0004486293534430398
categorical__Cabin_B58 B60,0.0004483408716662351
categorical__Ticket_PC 17483,0.00044793174704042533
categorical__Ticket_PC 17582,0.0004477793195038325
categorical__Cabin_D49,0.00044601981876666983
categorical__Ticket_244367,0.00044393815792003193
categorical__Ticket_36947,0.0004414584100927772
categorical__Ticket_113043,0.0004263999758010339
categorical__Cabin_E67,0.0004260423948958041
categorical__Ticket_113773,0.00042452372283581334
categorical__Ticket_234604,0.0004141743691403711
categorical__Ticket_PC 17761,0.00040694869003100436
categorical__Ticket_CA 2144,0.000405789020603246
categorical__Ticket_113792,0.00039752348090068716
categorical__Cabin_C70,0.00039665454454225994
categorical__Ticket_330923,0.00039545457504386
categorical__Ticket_113798,0.0003949656201722351
categorical__Cabin_B82 B84,0.0003946235758487775
categorical__Cabin_D6,0.00039437451748844436
categorical__Ticket_367231,0.00039381298498770376
categorical__Ticket_243847,0.00039234741228539216
categorical__Cabin_E44,0.000385765662229823
categorical__Cabin_D36,0.0003848065086102877
categorical__Ticket_PC 17603,0.00038466587859225414
categorical__Cabin_E33,0.0003835698264805426
categorical__Ticket_371110,0.00038309056296441255
categorical__Ticket_11771,0.00037502481184791215
categorical__Ticket_PC 17754,0.0003693183804465904
categorical__Ticket_113767,0.0003679732091462569
categorical__Cabin_B3,0.0003643402885795682
categorical__Ticket_24160,0.00035685070605664444
categorical__Ticket_2003,0.00035484105256757643
categorical__Cabin_A5,0.0003513984381759655
categorical__Cabin_F E69,0.0003467348346872567
categorical__Cabin_A14,0.00034178842045685985
categorical__Ticket_13502,0.00033874392081756897
categorical__Ticket_PC 17605,0.000334920215084794
categorical__Ticket_SC/Paris 2163,0.00033384740481798037
categorical__Ticket_113028,0.0003332418854370283
categorical__Ticket_111320,0.00033137083407391957
categorical__Ticket_PC 17597,0.00032955637970514086
categorical__Cabin_C95,0.00031883792311762643
categorical__Ticket_C.A. 33112,0.00030851575364459425
categorical__Ticket_113505,0.0003078615942786065
categorical__Ticket_34218,0.00030324217976423053
categorical__Ticket_2695,0.0002989050287345357
categorical__Cabin_T,0.00029830612643869125
categorical__Cabin_A7,0.0002961310232823259
categorical__Ticket_29103,0.00029510860171110914
categorical__Ticket_C.A. 34260,0.00029003363852029873
categorical__Ticket_26360,0.000288885134994578
categorical__Cabin_B102,0.0002884265500013195
categorical__Ticket_29105,0.0002866187665597397
categorical__Cabin_C23 C25 C27,0.00028445553725007627
categorical__Ticket_112053,0.00028296200246803537
categorical__Ticket_248727,0.0002799064706769298
categorical__Ticket_19928,0.00027763006602301416
categorical__Ticket_13509,0.00027734839830922356
categorical__Ticket_PC 17585,0.0002758873961099446
categorical__Ticket_PC 17590,0.00027413540955268474
categorical__Cabin_F G63,0.0002725190423676755
categorical__Ticket_PC 17600,0.0002713192852193916
categorical__Cabin_E63,0.00026693537365285696
categorical__Ticket_226875,0.0002666633024799905
categorical__Cabin_B94,0.0002627774711468702
categorical__Ticket_111240,0.0002575885414144179
categorical__Ticket_113056,0.00025588151508107215
categorical__Ticket_112379,0.0002552809791543136
categorical__Ticket_113789,0.00025406578263137956
categorical__Ticket_112050,0.0002533023754596181
categorical__Ticket_113796,0.0002505808912231258
categorical__Ticket_330979,0.0002492717531737254
categorical__Cabin_A24,0.0002491968794861978
categorical__Cabin_B18,0.0002458874681779307
categorical__Cabin_C110,0.00024156585551032554
categorical__Ticket_36209,0.00024137923326776262
categorical__Cabin_B57 B59 B63 B66,0.00023811379844304633
