feature,importance
categorical__Cabin_E38,0.00023680914005405572
categorical__Cabin_B73,0.0002279886946673313
categorical__Ticket_695,0.0002229665577207074
categorical__Ticket_2685,0.00022169903425395179
categorical__Ticket_113572,0.0002201524077346929
categorical__Ticket_237736,0.0002188160348541766
categorical__Ticket_17463,0.0002164198716538703
categorical__Cabin_C86,0.000215631776840819
categorical__Ticket_230433,0.00021371516587350553
categorical__Ticket_112059,0.0002111111595794583
categorical__Ticket_112058,0.00020674728611253413
categorical__Cabin_B51 B53 B55,0.00020584425585051794
categorical__Ticket_SC/PARIS 2133,0.00020399651071480022
categorical__Ticket_2648,0.0002037147040880485
categorical__Ticket_113800,0.0002032015272710333
categorical__Ticket_2624,0.00020289482775815164
categorical__Cabin_A36,0.00020263821216184004
categorical__Cabin_E68,0.00020115262494351633
categorical__Cabin_B35,0.00019983888192155603
categorical__Ticket_PC 17482,0.00019840635006887527
categorical__Ticket_16966,0.000197523025650274
categorical__Ticket_A/5. 13032,0.00019744369039404272
categorical__Ticket_PC 17569,0.00019602960540082603
categorical__Ticket_13507,0.00019164453296661055
categorical__Ticket_C.A. 17248,0.00018909044717497188
categorical__Ticket_PC 17608,0.0001885071418009814
categorical__Cabin_A32,0.0001878423883752579
categorical__Cabin_D47,0.00018703416399018814
categorical__Ticket_C.A. 34651,0.00018616083228016787
categorical__Ticket_113784,0.00018478117199316682
categorical__Cabin_B78,0.00018404376470165006
categorical__Cabin_E36,0.00018357953260989782
categorical__Cabin_C78,0.00018347907326788328
categorical__Cabin_D21,0.0001715772022352461
categorical__Cabin_D20,0.00017130229487583674
categorical__Ticket_367229,0.00016715184235429714
categorical__Ticket_17474,0.00016485279912894978
categorical__Ticket_19950,0.00016053175965610237
categorical__Ticket_36865,0.0001589571544668371
categorical__Cabin_E58,0.00015804242951333698
categorical__Ticket_11752,0.0001572793633078103
categorical__Ticket_113059,0.00015545752034172146
categorical__Ticket_370371,0.0001540572823619373
categorical__Ticket_367655,0.00014853865374309767
categorical__Ticket_349253,0.00014833778959368258
categorical__Cabin_A19,0.00014554687145379092
categorical__Cabin_E46,0.00014465147726688195
categorical__Ticket_36973,0.0001444841908327211
categorical__Ticket_2697,0.00014206991817086655
categorical__Ticket_28551,0.0001417920974336488
categorical__Ticket_110152,0.0001414055955450303
categorical__Cabin_B39,0.0001387391474872482
categorical__Cabin_D9,0.00013172483943712533
categorical__Cabin_B69,0.00013034792012401477
categorical__Ticket_349241,0.00012997809503222075
categorical__Cabin_B77,0.0001299129566889008
categorical__Ticket_2700,0.00012822207405809307
categorical__Ticket_36568,0.0001268948129190164
categorical__Ticket_693,0.00012556406634105352
categorical__Ticket_54636,0.0001236033486864135
categorical__Ticket_244310,0.00012329414428017144
categorical__Ticket_19996,0.0001232707204047013
categorical__Ticket_111361,0.00012289876202721615
categorical__Ticket_349239,0.00012288389762342625
categorical__Ticket_28424,0.000122401236819405
categorical__Ticket_2641,0.00012099152456843023
categorical__Ticket_5727,0.00011743413971411284
categorical__Ticket_PC 17318,0.00011715808334317155
categorical__Ticket_334912,0.00011684585379306053
categorical__Ticket_367232,0.0001145281513881614
categorical__Cabin_C54,0.00011255130474824429
categorical__Ticket_348124,0.00011091837169062393
categorical__Ticket_PC 17477,0.000110256569788502
categorical__Ticket_349213,0.00010978866493120274
categorical__Ticket_2680,0.00010654486055454418
categorical__Ticket_239853,0.00010649565384087382
categorical__Ticket_236171,0.00010441873437358472
categorical__Ticket_384461,0.00010388099419763019
categorical__Ticket_370365,0.00010356181412634705
categorical__Cabin_C90,0.00010182271073373077
categorical__Ticket_350052,0.00010138186559133671
categorical__Ticket_C.A. 29395,0.0001012710621895662
categorical__Ticket_P/PP 3381,0.00010124171227622254
categorical__Ticket_368323,0.00010106893444394251
categorical__Ticket_17465,0.0001005232277200615
categorical__Ticket_112052,9.958726631234711e-05
categorical__Ticket_29104,9.735134698819695e-05
categorical__Ticket_250655,9.668064482865758e-05
categorical__Ticket_113803,9.590409699009678e-05
categorical__Cabin_C45,9.57118363122328e-05
categorical__Ticket_248740,9.340026464910495e-05
categorical__Cabin_E49,9.252576029991393e-05
categorical__Ticket_370369,9.231015029367585e-05
categorical__Ticket_2623,9.160339592144345e-05
categorical__Ticket_330877,9.142924306435495e-05
categorical__Ticket_SC/PARIS 2131,8.727371474048598e-05
categorical__Ticket_17464,8.714467431490786e-05
categorical__Ticket_13568,8.680073296787256e-05
categorical__Ticket_27267,8.569072573525398e-05
categorical__Ticket_250646,8.442608572267647e-05
categorical__Cabin_F G73,8.283921941424313e-05
categorical__Ticket_19972,8.163885939436322e-05
categorical__Ticket_2671,8.074690736822655e-05
categorical__Ticket_PC 17610,7.782313760026186e-05
categorical__Ticket_2669,7.768188287206309e-05
categorical__Cabin_B22,7.749001304329499e-05
categorical__Ticket_SC/AH 29037,7.628382004226698e-05
categorical__Ticket_336439,7.564118551424869e-05
categorical__Ticket_A/4 48871,7.541353083388933e-05
categorical__Ticket_244358,7.487019715163946e-05
categorical__Ticket_364498,7.380038088169176e-05
categorical__Ticket_C.A. 2673,7.340970068389071e-05
categorical__Ticket_2662,7.231204995858026e-05
categorical__Ticket_65304,7.145305476972975e-05
categorical__Ticket_3411,7.055749201265903e-05
categorical__Ticket_239865,6.953538286164952e-05
categorical__Cabin_E34,6.81791674746693e-05
categorical__Ticket_2683,6.643311961597777e-05
categorical__Ticket_2686,6.565757657279519e-05
categorical__Cabin_C83,6.557600076840109e-05
categorical__Cabin_C85,6.521945017873081e-05
categorical__Ticket_233639,6.512127743715718e-05
categorical__Ticket_WE/P 5735,6.503533889662695e-05
categorical__Cabin_B20,6.398524131887286e-05
categorical__Ticket_28664,6.37434894761405e-05
categorical__Ticket_237565,6.346301218770469e-05
categorical__Ticket_LINE,6.282200348147661e-05
categorical__Ticket_348121,6.224885493230307e-05
categorical__Ticket_2664,6.0521378912107276e-05
categorical__Cabin_B5,5.9897893338433256e-05
categorical__Ticket_STON/O 2. 3101293,5.94349990148802e-05
categorical__Ticket_358585,5.908859581927944e-05
categorical__Ticket_3101276,5.6451030236110794e-05
categorical__Ticket_2672,5.5273822430558366e-05
categorical__Cabin_C7,5.411700408163739e-05
categorical__Ticket_17466,5.336288887528214e-05
categorical__Ticket_2629,5.03593393541945e-05
categorical__Ticket_229236,5.03581332657953e-05
categorical__Ticket_A/5 3536,5.030860107432665e-05
categorical__Ticket_28425,4.996410264076756e-05
categorical__Ticket_31027,4.969676041733446e-05
categorical__Ticket_28403,4.90597960891868e-05
categorical__Cabin_C68,4.872631494104265e-05
categorical__Ticket_SC/PARIS 2167,4.837639239635096e-05
categorical__Ticket_370377,4.700723927235744e-05
categorical__Ticket_PC 17599,4.6679818177361444e-05
categorical__Ticket_3101296,4.662630813746496e-05
categorical__Ticket_364500,4.5956389966268016e-05
categorical__Ticket_350404,4.590346360417019e-05
categorical__Ticket_65303,4.559477670597557e-05
categorical__Ticket_244361,4.543118900689558e-05
categorical__Ticket_234686,4.498108354621672e-05
categorical__Ticket_12233,4.3894985090923184e-05
categorical__Ticket_219533,4.366317686006292e-05
categorical__Ticket_349254,4.216582743541108e-05
categorical__Ticket_237442,4.211710419260936e-05
categorical__Ticket_3101267,4.194386598075665e-05
categorical__Ticket_113776,4.182441277917396e-05
categorical__Ticket_349910,4.155759970327478e-05
categorical__Ticket_345778,4.100609900901118e-05
categorical__Ticket_A/5 21171,4.0672721145536014e-05
categorical__Ticket_26707,3.959123525617459e-05
categorical__Ticket_370376,3.9217996242939985e-05
categorical__Ticket_244278,3.867706362093427e-05
categorical__Ticket_3101277,3.865969232260552e-05
categorical__Ticket_350048,3.857632582918067e-05
categorical__Ticket_SOTON/O2 3101272,3.855810426026909e-05
categorical__Ticket_28134,3.833640578198948e-05
categorical__Cabin_E40,3.699263144304926e-05
categorical__Ticket_312992,3.673788519143108e-05
categorical__Ticket_4579,3.6650893639488095e-05
categorical__Cabin_C2,3.6049606388681265e-05
categorical__Ticket_C.A. 29178,3.571982499040333e-05
categorical__Ticket_STON/O 2. 3101292,3.529748507292654e-05
categorical__Ticket_345770,3.489230699036137e-05
categorical__Ticket_250653,3.486004258587872e-05
categorical__Ticket_A4. 54510,3.4718505011390266e-05
categorical__Ticket_350025,3.4633010178779584e-05
categorical__Ticket_2628,3.400502497054277e-05
categorical__Ticket_392092,3.396762696834365e-05
categorical__Ticket_S.O.P. 1166,3.309183829679652e-05
categorical__Ticket_315151,3.292072428804469e-05
categorical__Ticket_31028,3.2388226925748783e-05
categorical__Ticket_A/5 3594,3.1631539060193316e-05
categorical__Ticket_2631,3.132695180902807e-05
categorical__Ticket_345765,3.124979640532512e-05
categorical__Ticket_349228,3.1122955311405175e-05
categorical__Ticket_347061,3.088476361678614e-05
categorical__Ticket_349206,3.0618513108190685e-05
categorical__Cabin_B42,3.034445989878223e-05
categorical__Ticket_347062,3.0192244189706184e-05
categorical__Ticket_STON/O2. 3101279,2.8618638644330436e-05
categorical__Ticket_A.5. 18509,2.8608806894771646e-05
categorical__Ticket_239854,2.852874850277605e-05
categorical__Ticket_248723,2.8493002713907488e-05
categorical__Cabin_C126,2.8414888468019478e-05
categorical__Ticket_347060,2.8327368135630783e-05
categorical__Ticket_SOTON/O2 3101287,2.8238860336048398e-05
categorical__Ticket_364506,2.807997801980358e-05
categorical__Ticket_29751,2.7925944337104168e-05
categorical__Ticket_248731,2.727123161924212e-05
categorical__Cabin_B4,2.6933917670647944e-05
categorical__Ticket_A/5 3902,2.6271024403767133e-05
categorical__Cabin_C62 C64,2.6032186464414243e-05
categorical__Ticket_350047,2.5830062367512473e-05
categorical__Ticket_323592,2.5731082557550556e-05
categorical__Ticket_374910,2.5450692324566527e-05
categorical__Ticket_349249,2.5439713428505296e-05
categorical__Ticket_349233,2.520249018426922e-05
categorical__Ticket_C.A. 5547,2.4625073278930957e-05
categorical__Ticket_A/5 2817,2.4591350664628898e-05
categorical__Ticket_343275,2.4435705452398214e-05
categorical__Ticket_3101264,2.4432818648477166e-05
categorical__Ticket_7534,2.3953618008752262e-05
categorical__Ticket_C 7075,2.3834195874826957e-05
categorical__Ticket_11813,2.3769965866457268e-05
categorical__Ticket_347743,2.3765982533608022e-05
categorical__Ticket_W/C 14208,2.3508346754173002e-05
categorical__Ticket_PC 17756,2.311561756436779e-05
categorical__Ticket_8471,2.2825309689889648e-05
categorical__Ticket_349251,2.2735256831282446e-05
categorical__Ticket_250647,2.2427499658601106e-05
categorical__Ticket_C.A. 24579,2.2347823899011347e-05
categorical__Ticket_349252,2.230045327352057e-05
categorical__Ticket_A/4. 34244,2.2202396120288787e-05
categorical__Ticket_2223,2.2072105806569335e-05
categorical__Ticket_W./C. 14263,2.123876727286938e-05
categorical__Ticket_349247,2.1193831676272205e-05
categorical__Ticket_226593,2.100815387706379e-05
categorical__Ticket_C.A. 33111,2.087168333150724e-05
categorical__Ticket_323951,2.0870289534434732e-05
categorical__Ticket_7267,2.0785736960126288e-05
categorical__Ticket_315094,2.0785615669051387e-05
categorical__Ticket_C.A. 18723,2.0752762762467117e-05
categorical__Ticket_347067,2.033900725870049e-05
categorical__Ticket_28228,2.004387909640553e-05
categorical__Ticket_11967,1.9962036674543332e-05
categorical__Ticket_7545,1.972043402224638e-05
categorical__Ticket_363592,1.948123887737897e-05
categorical__Ticket_315089,1.9363006691617367e-05
categorical__Ticket_SOTON/OQ 392076,1.891293416964535e-05
categorical__Ticket_349246,1.8715355321731866e-05
categorical__Ticket_343276,1.8598578065630954e-05
categorical__Ticket_A/5 21173,1.855563101052799e-05
categorical__Ticket_29011,1.836041147702515e-05
categorical__Ticket_347069,1.8203862106186483e-05
categorical__Ticket_347063,1.8157984779373904e-05
categorical__Ticket_315086,1.81283070238174e-05
categorical__Ticket_C.A. 24580,1.734504630578763e-05
categorical__Ticket_29108,1.6998507697361737e-05
categorical__Ticket_220367,1.696033932400534e-05
categorical__Ticket_349912,1.665737639328393e-05
categorical__Ticket_A.5. 11206,1.6569785641919485e-05
categorical__Ticket_A./5. 3235,1.6544338126100933e-05
categorical__Ticket_SOTON/O.Q. 3101311,1.650986203120911e-05
categorical__Ticket_28665,1.6500872328525557e-05
categorical__Ticket_SOTON/OQ 3101317,1.6252764325822417e-05
categorical__Ticket_A/5 21172,1.611065635954084e-05
categorical__Ticket_349208,1.5695349084981978e-05
categorical__Ticket_SOTON/O.Q. 3101306,1.5586419000154752e-05
categorical__Ticket_349231,1.5396968380311685e-05
categorical__Cabin_C123,1.531459784870408e-05
categorical__Ticket_28206,1.5146736422744083e-05
categorical__Ticket_A/4. 20589,1.5024749789968328e-05
categorical__Ticket_C.A. 29566,1.4781630660343924e-05
categorical__Ticket_A/4 45380,1.462805186732423e-05
categorical__Cabin_C99,1.4627789976916238e-05
categorical__Ticket_350036,1.4361290464485284e-05
categorical__Ticket_SOTON/O.Q. 3101307,1.4286803852721046e-05
categorical__Ticket_3460,1.404964740371011e-05
categorical__Ticket_231945,1.4040539050179427e-05
categorical__Ticket_374746,1.3694186640892508e-05
categorical__Ticket_349242,1.369415718265581e-05
categorical__Ticket_14973,1.367988978174075e-05
categorical__Ticket_7540,1.3669306609431452e-05
categorical__Ticket_315097,1.3656357207349175e-05
categorical__Ticket_349243,1.346489533081186e-05
categorical__Ticket_C.A. 6212,1.3437718001509376e-05
categorical__Ticket_SOTON/O.Q. 3101305,1.342023571173111e-05
categorical__Ticket_347468,1.33869474050278e-05
categorical__Ticket_28213,1.3155528604979946e-05
categorical__Ticket_350050,1.3045328428532012e-05
categorical__Ticket_21440,1.2823838305402987e-05
categorical__Ticket_345783,1.2701438478860794e-05
categorical__Ticket_C 7076,1.2682213233530366e-05
categorical__Ticket_347464,1.2614592465258783e-05
categorical__Cabin_D15,1.2609155787048688e-05
categorical__Ticket_250643,1.2518963813845787e-05
categorical__Ticket_349214,1.2408690515412008e-05
categorical__Ticket_349257,1.2389175452217546e-05
categorical__Ticket_315090,1.2314767014491713e-05
categorical__Cabin_B49,1.2065144721431035e-05
categorical__Ticket_STON/O 2. 3101275,1.186891005864923e-05
categorical__Ticket_349219,1.1790774281046682e-05
categorical__Ticket_345767,1.1787385972608733e-05
categorical__Ticket_312993,1.1207753773538156e-05
categorical__Ticket_345364,1.116954450661593e-05
categorical__Ticket_349209,1.0552099254510426e-05
categorical__Ticket_349227,1.0454272360395398e-05
categorical__Ticket_6563,1.0324815100016438e-05
categorical__Ticket_STON/O 2. 3101280,1.021724036422017e-05
categorical__Ticket_8475,1.0149326080717809e-05
categorical__Ticket_A./5. 2152,1.0015735832953945e-05
categorical__Ticket_S.O./P.P. 751,9.980190917429717e-06
categorical__Ticket_345781,9.881567118950358e-06
categorical__Ticket_349221,9.779545652243115e-06
categorical__Ticket_347064,9.639598809144086e-06
categorical__Ticket_349204,9.534001793491371e-06
categorical__Ticket_349218,9.371761068718811e-06
categorical__Ticket_11767,9.080960108921177e-06
categorical__Ticket_349215,9.00682570873534e-06
categorical__Ticket_SOTON/O.Q. 3101310,8.785613906645828e-06
categorical__Ticket_349224,8.776899009547762e-06
categorical__Ticket_A/4. 39886,8.71637974286441e-06
categorical__Ticket_315093,8.713555165046371e-06
categorical__Ticket_350060,8.651115956998661e-06
categorical__Ticket_SOTON/OQ 392082,8.48018071654074e-06
categorical__Ticket_STON/O 2. 3101273,8.380758556565534e-06
categorical__Ticket_A/S 2816,8.254823717019406e-06
categorical__Ticket_PP 4348,8.072331691517165e-06
categorical__Cabin_D11,7.881308805153265e-06
categorical__Ticket_A/5. 2151,7.829759814114725e-06
categorical__Ticket_S.P. 3464,7.744850652345187e-06
categorical__Cabin_A16,7.73652361909088e-06
categorical__Ticket_349201,7.53701908791835e-06
categorical__Ticket_11755,7.375125150533989e-06
categorical__Ticket_239855,6.993017496945908e-06
categorical__Ticket_350029,6.987196273524766e-06
categorical__Ticket_S.C./A.4. 23567,6.920918254143295e-06
categorical__Ticket_Fa 265302,6.8586437626113325e-06
categorical__Ticket_362316,6.7748690114589755e-06
categorical__Ticket_349234,6.7557033755718315e-06
categorical__Ticket_324669,6.707376522262745e-06
categorical__Ticket_218629,6.580412935797804e-06
categorical__Ticket_SOTON/O.Q. 3101312,6.358698040211287e-06
categorical__Ticket_A/5 2466,6.155808153040744e-06
categorical__Ticket_374887,5.992801745979722e-06
categorical__Ticket_349225,5.992042666894907e-06
categorical__Ticket_349223,5.84235598981444e-06
categorical__Ticket_350035,5.8389444474696324e-06
categorical__Ticket_315037,5.816045582607426e-06
categorical__Ticket_239856,5.62567494063395e-06
categorical__Ticket_349248,5.286373019088118e-06
categorical__Ticket_C 4001,5.098006189899265e-06
categorical__Ticket_349212,4.752836491437517e-06
categorical__Ticket_349203,4.662473083428414e-06
categorical__Cabin_C32,3.982955028032211e-06
categorical__Ticket_349210,2.6466910994675156e-06
categorical__Ticket_A/5 21174,2.6318666018607558e-06
categorical__Cabin_B80,8.890323517873869e-07
